-31000.0,31,276,0.03776360434375024
-100000.0,99,888,0.03738596830031274
-100000.0,99,874,0.03701210861730961
-39000.0,39,387,0.03664198753113651
-100000.0,99,1018,0.036275567655825146
-100000.0,99,1103,0.03591281197926689
-38000.0,38,449,0.035553683859474224
-76000.0,76,833,0.03519814702087948
-100000.0,99,1095,0.03484616555067068
-100000.0,99,1101,0.034497703895163975
-100000.0,99,1075,0.03415272685621234
-100000.0,99,1089,0.03381119958765021
-100000.0,99,1117,0.03347308759177371
-100000.0,99,1064,0.03313835671585597
-67000.0,67,756,0.03280697314869741
-100000.0,99,1064,0.032478903417210436
-100000.0,99,1076,0.032154114383038335
-58000.0,58,666,0.03183257323920795
-100000.0,99,1102,0.03151424750681587
-24000.0,24,265,0.03119910503174771
-100000.0,99,1092,0.030887113981430233
-100000.0,99,1068,0.03057824284161593
-100000.0,99,1075,0.03027246041319977
-100000.0,99,1075,0.029969735809067772
-100000.0,99,1028,0.029670038450977095
-100000.0,99,1024,0.029373338066467324
-100000.0,99,1064,0.02907960468580265
-100000.0,99,1077,0.028788808638944622
-100000.0,99,1074,0.028500920552555174
-100000.0,99,1078,0.028215911347029624
-100000.0,99,1109,0.027933752233559327
-100000.0,99,1132,0.027654414711223735
-100000.0,99,1135,0.027377870564111496
-100000.0,99,1108,0.027104091858470382
-4000.0,4,63,0.026833050939885677
-100000.0,99,1144,0.02656472043048682
-100000.0,99,1051,0.02629907322618195
-100000.0,99,1063,0.026036082493920133
-85000.0,85,908,0.02577572166898093
-100000.0,99,1019,0.025517964452291122
-100000.0,99,1033,0.02526278480776821
-54000.0,54,562,0.025010156959690527
-7000.0,7,90,0.02476005539009362
-100000.0,99,1130,0.024512454836192684
-10000.0,10,158,0.024267330287830756
-6000.0,6,76,0.024024656984952448
-16000.0,17,189,0.023784410415102923
-100000.0,99,1035,0.023546566310951894
-19000.0,19,249,0.023311100647842375
-26000.0,26,311,0.02307798964136395
-100000.0,99,1069,0.022847209744950314
-100000.0,99,1017,0.02261873764750081
-7000.0,7,121,0.022392550271025803
-8000.0,8,138,0.022168624768315544
-54000.0,54,640,0.02194693852063239
-5000.0,5,65,0.021727469135426065
-4000.0,4,51,0.021510194444071803
-6000.0,6,84,0.021295092499631085
-100000.0,99,1138,0.021082141574634772
-100000.0,99,1142,0.020871320158888425
-100000.0,99,1118,0.020662606957299542
-8000.0,8,107,0.020455980887726547
-46000.0,46,535,0.02025142107884928
-100000.0,99,1136,0.020048906868060788
-100000.0,99,1129,0.01984841779938018
-21000.0,21,246,0.019649933621386378
-12000.0,12,151,0.019453434285172513
-13000.0,14,202,0.019258899942320787
-100000.0,99,1115,0.01906631094289758
-100000.0,99,1119,0.018875647833468602
-84000.0,84,907,0.018686891355133916
-100000.0,99,1144,0.018500022441582577
-5000.0,5,99,0.01831502221716675
-6000.0,6,77,0.018131871994995084
-68000.0,68,810,0.017950553275045134
-4000.0,4,22,0.017771047742294682
-26000.0,26,282,0.017593337264871736
-16000.0,16,178,0.01741740389222302
-10000.0,10,118,0.01724322985330079
-11000.0,11,173,0.017070797554767782
-34000.0,34,412,0.016900089579220106
-4000.0,4,112,0.016731088683427906
-15000.0,15,173,0.016563777796593626
-45000.0,45,541,0.016398140018627688
-17000.0,17,252,0.01623415861844141
-8000.0,8,142,0.016071817032256998
-8000.0,8,104,0.01591109886193443
-10000.0,10,129,0.015751987873315085
-38000.0,38,438,0.015594467994581935
-10000.0,10,128,0.015438523314636115
-27000.0,27,325,0.015284138081489753
-4000.0,4,94,0.015131296700674856
